[fpga_run] UART ready: /dev/FPGA5, 115200, 8N1, no flow control
[fpga_run] FPGA5 session active; elapsed=0s, UART=0 bytes

[nr] NH boot; RA operator runtime
[nr] RA entry=0x0000000080000040
[nr] RA entered; clearing application BSS
[fpga_run] FPGA5 started; capturing for 2400 seconds
[nr] mstatus=0x8000000A00006000; launch BEGIN
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000032
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000032
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000032
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=0000000000000019
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000033
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000033
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000033
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000033
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=0000000000000019
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000019
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000019
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=0000000000000019
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000067
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000067
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000067
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000034
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000034
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001A
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001A
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000034
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000068
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000068
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000068
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000035
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000069
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000069
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=0000000000000069
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000034
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000034
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000035
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000035
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001A
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=000000000000001A
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001A
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006A
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006A
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006A
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000035
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000035
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000034
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000034
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000034
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000034
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=000000000000001A
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000035
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000035
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000035
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000035
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=000000000000001A
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001A
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001A
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001A
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006B
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006B
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006B
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000036
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000036
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001B
[kernel] end _mlir_ciface_kernel_matmul_16x2048x1024 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001B
[kernel] end _mlir_ciface_kernel_dequantize_16x2048 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_rmsnorm_256x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000036
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006C
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006C
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006C
[kernel] begin _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_rmsnorm_128x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000037
[kernel] end _mlir_ciface_kernel_matmul_16x1024x1024 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006D
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006D
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006D
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000036
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000036
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000037
[kernel] end _mlir_ciface_kernel_layout_context_8x16x128 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000037
[kernel] end _mlir_ciface_kernel_kv_cache_update_position_16x8x128_cap128 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_attention_qk_position_native_16x16x128x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_attention_scale_mask_position_16x16x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_softmax_16x16x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001B
[kernel] end _mlir_ciface_kernel_attention_pv_position_16x16x128x128 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_quantize_16x2048 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x2048 call=000000000000001B
[kernel] end _mlir_ciface_kernel_quantize_16x2048 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001B
[kernel] end _mlir_ciface_kernel_matmul_16x1024x2048 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006E
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006E
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006E
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000037
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_quantize_16x1024 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x1024 call=0000000000000037
[kernel] end _mlir_ciface_kernel_quantize_16x1024 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000036
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000036
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000036
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000036
[kernel] begin _mlir_ciface_kernel_silu_16x3072 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_silu_16x3072 call=000000000000001B
[kernel] end _mlir_ciface_kernel_silu_16x3072 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000037
[kernel] end _mlir_ciface_kernel_matmul_16x3072x1024 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000037
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000037
[kernel] end _mlir_ciface_kernel_dequantize_16x3072 call=0000000000000037
[kernel] begin _mlir_ciface_kernel_quantize_16x3072 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_quantize_16x3072 call=000000000000001B
[kernel] end _mlir_ciface_kernel_quantize_16x3072 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001B
[kernel-phase] returned _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001B
[kernel] end _mlir_ciface_kernel_matmul_16x1024x3072 call=000000000000001B
[kernel] begin _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006F
[kernel-phase] returned _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006F
[kernel] end _mlir_ciface_kernel_dequantize_16x1024 call=000000000000006F
[kernel] begin _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000038
[kernel-phase] returned _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000038
[kernel] end _mlir_ciface_kernel_rmsnorm_16x1024 call=0000000000000038
[kernel] begin _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel-phase] returned _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] end _mlir_ciface_kernel_quantize_1x1024 call=0000000000000000
[kernel] begin _mlir_ciface_kernel_matmul_1x151936x1024 call=0000000000000000
